CoorW,CoorS,Date,Site,Height,Diameter,Habitat,pH,O2.mg.L.,sal,O2...,Conductivity,Temperature,Chlorophyll_Vol,Turbidity,Actual_Vol,Max_Vol,No_Leaves,Longest_leaf_length,Longest_leaf_width,Chlorophyll,Canopy_Cover,Brom,Total_detritus
41.4849166667,22.20775,16-03-2015,1,57,36,closed,4.65,2.37,76.9,28.5,104.1,31.1,42.5,97,192.5,840,24,31.1,12.3,0.00279,65.367,B_1_1,18.14
41.4849166667,22.2075,16-03-2015,1,58,59,closed,4.12,2.37,39.4,38.1,61.8,33.4,31,4.1,186,99,25,63,11.1,0.00487,55.549,B_1_2,39.4
41.4844166667,22.2075,14-03-2015,1,32,35,closed,4.92,3.12,56.4,40.9,122.2,27.3,16,9.42,126,740,22,34,12.2,-0.04884,68.735,B_1_3,9.14
41.4845,22.2075277778,14-03-2015,1,35,22,closed,4.16,4.01,20.2,51.1,43.4,28.3,48,15.4,128,850,22,33.5,13,0.00888,38.154,B_1_4,13.25
41.4844166667,22.2075277778,14-03-2015,1,31,31,closed,4.12,3.35,30.4,42.9,65.1,28,23,8.39,108,530,25,35,15,-0.00515,30.233,B_1_5,5.79
41.4845277778,22.2075277778,15-03-2015,1,36,36,closed,6.93,2.98,156,47.5,225,28.2,38,4.8,3.63,1740,34,35.6,15.6,0,43.513,B_1_6,44.16
41.4848611111,22.2075277778,15-03-2015,1,39,29,open,5.25,2.45,67.6,30.7,99.3,30.9,38,32,193,360,25,38,12.7,-0.00101,52.346,B_1_7,5.8100000000000005
41.4848888889,22.2075277778,15-03-2015,1,52,74,closed,5.09,3.21,88.6,46.1,126.7,32.9,42.5,2,452.5,1560,30,63,13,-0.01804,70.347,B_1_8,37.26
41.4848888889,22.2074722222,16-03-2015,1,38,45,closed,6.15,2.82,107.4,34.7,154.2,31.2,33.5,54.8,288.5,820,23,44,12.5,-0.01038,75.9,B_1_9,17.939999999999998
41.4849166667,22.2074444444,16-03-2015,1,58,55,closed,5.13,1.92,59.2,28.7,84.2,32.7,36,25.3,496,1540,33,56.5,14.2,-0.01266,79.2,B_1_10,42.5
41.4859166667,22.2061944444,19-03-2015,2,68,60,closed,7.09,2.15,60.4,21.1,880,30.9,37,40.1,227,890,21,70.5,16.5,-0.01824,62.032,B_2_1,15.43
41.4860277778,22.2058888889,19-03-2015,2,37,30,open,4.21,2.92,59.5,42.8,85.6,28.6,40,112,225,940,24,36,13.2,0.01684,58.357,B_2_2,12.440000000000001
41.4860555556,22.2059444444,19-03-2015,2,53,60,closed,5.35,1.82,105.7,25.4,184.1,29.4,38,110,178,610,22,52,14,0.01246,73.124,B_2_3,76.75
41.4860277778,22.2055555556,20-03-2015,2,60,80,closed,5.53,3.11,458,47.3,594,26.1,38,411,118,1000,22,60,16,0.012,74.685,B_2_4,108.88
41.4859444444,22.2056388889,20-03-2015,2,35,29,open,4.43,3.53,169,48.1,291,29,17.5,60.7,67.5,460,20,45,12,0,41.508,B_2_5,3.93
41.4860555556,22.2058888889,20-03-2015,2,40,33,open,4.75,3.18,154,36.2,207,32.1,16.5,225,46.5,660,20,38,12.5,0.01399,61.625,B_2_6,47.88
41.4863888889,22.2059166667,21-03-2015,2,44,83,closed,5.13,3.12,201,40.8,241,27.4,34,67.3,324,890,26,62,15,0.00695,82.692,B_2_7,40.23
41.4860555556,22.2059444444,21-03-2015,2,52,48,closed,5.29,1.36,198,19.1,292,29.5,38,311,138,870,23,51.6,13.2,0.05982,53.734,B_2_8,43.42
41.4860833333,22.2059166667,21-03-2015,2,46,48,closed,5.08,1.89,95.6,27.1,135.9,29.5,41.5,27.2,241,1500,34,43.5,13,-0.01052,67.301,B_2_9,48.870000000000005
41.4860833333,22.2059166667,21-03-2015,2,40,36,closed,4.88,2.84,73.9,34.6,107.3,31.8,39,41.1,169,730,27,42,13.8,-0.01252,66.387,B_2_10,11.739999999999998
41.4901111111,22.2069722222,26-03-2015,3,45,56,closed,5.27,2.4,27.7,31.6,40.1,25.5,44.5,92.5,254.5,510,20,45,12,-0.00649,72.656,B_3_1,38.790000000000006
41.4901111111,22.2069722222,26-03-2015,3,53,57,closed,4.84,2.56,30.6,43.5,43.7,27.8,37,30.3,67,510,20,53.6,10.6,-0.02304,56.09,B_3_2,56.17
41.4896111111,22.2065277778,20-05-2015,3,39,56,closed,5.93,2.68,94,32.9,252,24.2,44,86.2,214,850,24,45,11,NA,59.639,B_3_3,21.869999999999997
41.4896666667,22.2065833333,28-03-2015,3,45,55,closed,5.15,3.25,102.6,43.4,175.2,28.7,40.5,14.1,300.5,950,25,51,13.2,-0.01637,52.085,B_3_4,13.65
41.4897222222,22.2066111111,28-03-2015,3,45,50,closed,5.7,2.82,51.5,35.9,71.6,28,42,184,432,1680,22,47,13.5,0.00846,52.085,B_3_5,53.38
41.4896944444,22.2066666667,28-03-2015,3,52,45,open,4.86,2.37,156,31.8,283,28.3,45,290,295,850,16,46,13.5,-0.02723,58.53,B_3_6,42.03
41.4894444444,22.20675,29-03-2015,3,72,55,open,4.17,2.88,71.1,35.6,96,26.9,41,3.18,331,830,22,67.2,16.7,0.00314,22.058,B_3_7,8.46
41.4896388889,22.2066944444,29-03-2015,3,60,88,closed,6,2.04,136.6,35.7,202,27.5,38,28.3,368,1000,24,69,13.2,-0.00736,73.34,B_3_8,34.08
41.4896944444,22.2067222222,29-03-2015,3,55,59,closed,4.96,2.14,25.4,28.8,39.5,28.6,43,23,483,970,19,53.1,12.7,-0.00103,70.302,B_3_9,10.5
41.4899722222,22.2066666667,29-03-2015,3,51,40,closed,5.81,1.69,69.3,29.1,101.6,29.4,33,165,123,970,20,44,11.1,-0.05449,49.814,B_3_10,51.38
41.4949722222,22.2054444444,30-03-2015,4,56,57,open,4.97,1.8,102.9,23.6,158.8,26.9,31,59.6,541,920,20,47,13,0.01003,68.732,B_4_1,54.589999999999996
41.4949722222,22.2054444444,30-03-2015,4,39,48,open,5.19,1.26,128.8,13.5,185.1,27.5,32,51.6,522,990,22,42,15,0.00324,83.383,B_4_2,20.04
41.4948611111,22.2055,30-03-2015,4,32,34,closed,5.02,1.98,159,27.6,227,30.8,36,11.2,246,400,17,32.5,11,-0.01094,58.877,B_4_3,4.97
41.4943888889,22.2054722222,31-03-2015,4,33,35,open,5.08,2.48,34.5,32.4,65.3,28.3,38,13.8,378,830,24,36.1,12.4,-0.02056,46.712,B_4_4,7.37
41.4941944444,22.2058611111,31-03-2015,4,52,56,closed,5.86,1.41,75.6,27.8,107.5,28,38,245,408,810,18,54,14,1.9e-4,55.593,B_4_5,37.82
41.4941944444,22.2058611111,31-03-2015,4,74,75,closed,5.83,1.76,88,23.5,126.1,29.2,36,528,256,990,23,63,14,-0.00444,57.36,B_4_6,73.18
41.4941388889,22.2058888889,2/4/2015,4,54,70,closed,5.99,2.23,56.4,28.7,78.1,28.2,34.5,39,524.5,1000,22,57.5,13,NA,71.629,B_4_7,25.21
41.4941111111,22.2058888889,2/4/2015,4,47,54,closed,5.69,1.55,24.1,33.3,33.9,27.5,50,24.3,590,1000,28,52,12.5,-0.00195,74.684,B_4_8,37.46
41.4941666667,22.2059722222,2/4/2015,4,36,48,open,6.29,2.08,51.5,20.7,73.7,28.4,35,30.5,575,1000,27,38.5,13.5,-0.00507,68.772,B_4_9,23.580000000000002
41.4941944444,22.2059722222,2/4/2015,4,30,27,open,5.49,2.24,24.5,29.4,36.1,27.5,32,20.7,187,420,20,33,11.5,-0.01166,63.83,B_4_10,6.89
41.5286111111,22.2238888889,10/5/2015,5,49,74,open,4.53,2.47,725,31.2,1041,21.9,39.5,262,329,1160,28,53,14,0.0843,64.83,B_5_1,76.48
41.5286388889,22.2238888889,10/5/2015,5,58,70,closed,6.83,2.6,329,33,471,22.1,40,119,1020,2790,50,56,14.5,0.07104,75.373,B_5_2,255.57
41.5286944444,22.2238055556,10/5/2015,5,48,52,closed,5.62,3.87,32.8,46.7,44.4,24.3,37,79,247,980,30,43,11,0.0322,43.669,B_5_3,74.21
41.5287222222,22.2238333333,10/5/2015,5,45,85,closed,4.78,2.58,10.6,33.4,15.6,23.8,37,4.76,417,810,21,48,11,-0.0036,97.326,B_5_4,5.67
41.52875,22.2235833333,11/5/2015,5,48,57,closed,4.88,2.51,18.7,32.3,29.2,24.9,44.5,20.1,314.5,750,24,44,14.5,-0.00399,37.123,B_5_5,12.739999999999998
41.5287222222,22.2236111111,11/5/2015,5,43,49,closed,5.44,3.23,37.7,45.9,47.5,27.1,39,162,179,500,18,49,10.5,-0.01169,54.011,B_5_6,8.29
41.5287222222,22.2235555556,11/5/2015,5,44,30,open,5.33,2.74,27.7,37.3,40.8,27.9,19,14,79,560,19,41,10.5,-0.2044,0.627,B_5_7,9.07
41.5285,22.2238333333,12/5/2015,5,37,47,closed,5.28,2.43,71.8,30.3,101.9,24,26.5,324,136.5,650,21,37,12.5,0.01731,81.479,B_5_8,16.73
41.5285277778,22.2238055556,12/5/2015,5,33,40,closed,5.6,1.51,31.8,31.5,49.8,24.1,23.5,741,63.5,950,22,43,12,-0.11966,59.307,B_5_9,67.82
41.5285277778,22.2238333333,12/5/2015,5,29,26,closed,4.82,3.04,17.7,30.4,31.4,24.4,37.5,25.5,187.5,400,17,33,9,0.00442,57.305,B_5_10,4.23
41.587,22.2230277778,14-05-2015,6,33,35,closed,5.27,2.43,44.9,30.1,61,23,45,236,625,1300,21,43,12,-0.04841,64.987,B_6_1,23.64
41.5866944444,22.2227222222,14-05-2015,6,29,40,open,5.46,2.97,69.3,35.9,115.5,21.6,26,15.9,156,328,15,37,11,-0.18602,39.618,B_6_2,9.59
41.5868055556,22.2231111111,14-05-2015,6,37,48,closed,5.5,2.72,65.1,35.7,97.2,25.2,35,668,525,1000,21,39,14,0.06377,70.934,B_6_3,41.07000000000001
41.5867222222,22.2227777778,14-05-2015,6,35,37,open,5.72,2.47,57.2,31.3,85.9,21.6,37.5,50.5,617.5,820,20,35,14,-0.07791,63.894,B_6_4,7.29
41.587,22.2230277778,16-05-2015,6,57,72,closed,5.75,3.34,73.9,38.9,110.8,21.2,36.5,133,376,1000,27,54,11,0.22346,63.476,B_6_5,59.86
41.5866666667,22.2227222222,16-05-2015,6,45,70,closed,6.2,3.42,142,35.8,218,20.9,25,313,1435,750,21,57,14,-0.01906,80.146,B_6_6,65.63
41.5870555556,22.2230277778,16-05-2015,6,35,45,closed,6.02,3.22,93.7,36.8,140.4,21.5,30.5,97.2,310.5,520,17,46,9.5,0.00126,72.891,B_6_7,20.41
41.5870555556,22.2230277778,17-05-2015,6,52,65,closed,5.69,2.76,26.4,32.7,40.7,25,42,47.4,332,1000,22,56,10,0.03848,70.403,B_6_8,23.77
41.5870277778,22.2230277778,17-05-2015,6,46,33,open,5.39,3.03,11.9,37.5,17.5,22.8,35.5,26.3,275.5,520,23,42,9.5,-0.02468,57.935,B_6_9,5.83
41.5870277778,22.223,17-05-2015,6,35,50,closed,5.93,2.92,45.3,36.1,57.1,22.5,26,201,226,770,18,46,10,0,63.569,B_6_10,30.31
41.6933888889,22.3008055556,6/4/2015,7,44,61,closed,4.96,2.73,40.8,27.9,38.3,26.6,30,19.9,310,995,25,53,11.3,0,50.123,B_7_1,37.980000000000004
41.6933888889,22.3008333333,6/4/2015,7,42.5,47,closed,5.19,2.78,104,36.7,127,26.5,26,162,141,790,17,42,12,-0.01093,62.372,B_7_2,34.57
41.6933611111,22.30075,6/4/2015,7,46,36,open,5.44,7.9,50.1,36.9,66.3,26.2,33.8,27.6,403.8,890,25,46,10.5,0.00499,25.452,B_7_3,12.879999999999999
41.6933333333,22.3008055556,7/4/2015,7,46,59,closed,4.8,3.38,42.4,42.3,60.3,24.2,40,4.6,540,1000,26,52.9,13,-0.00163,75.138,B_7_4,13.63
41.6933611111,22.3006111111,7/4/2015,7,44,46,open,5.28,2.4,41.7,29.4,71.9,24.5,35,92.9,620,1600,24,47.5,14.8,-0.0118,84.887,B_7_5,49.39
41.6933333333,22.3006111111,7/4/2015,7,46,33,open,4.75,3.82,32.1,51.1,50.8,25.6,40,0.99,600,900,21,38.2,13,-0.00133,25.387,B_7_6,4.21
41.6935555556,22.3005555556,8/4/2015,7,36,41,open,4.79,3.24,52.5,39.3,75,21.7,40.5,116,700.5,1090,23,41,15,-0.00819,41.364,B_7_7,19.73
41.6936111111,22.3006388889,8/4/2015,7,57,58,closed,5.32,3.34,28.1,39.3,40.2,22.7,36,4.59,1216,2000,38,46.5,15,0,48.704,B_7_8,56.849999999999994
41.6934444444,22.3004444444,8/4/2015,7,52,43.5,open,5.27,4.13,17.7,48.5,23.4,22.6,40,1.54,740,960,22,40.6,14.6,0.00178,14.781,B_7_9,12.18
41.6935555556,22.3005555556,8/4/2015,7,32,31,open,4.85,2.62,208,31.6,314,22.5,42,13.3,247,780,18,36.5,14.6,-0.00113,41.364,B_7_10,2.8
42.0429166667,22.9511944444,15-04-2015,8,45,44,open,5.7,3.89,21.8,60.6,46.3,37.4,30,104,620,1630,27,40,16.4,0.07716,0,B_8_1,7.290000000000001
42.0429444444,22.9511944444,15-04-2015,8,44.5,30,open,4.54,3.84,13.2,55.7,30.7,37.6,32,29.5,512,1000,26,32,14.5,NA,0,B_8_2,6.869999999999999
42.04275,22.9509444444,15-04-2015,8,43,38,open,5.8,4.7,8.9,64.7,19.1,35.7,36,15.4,1506,3000,38,42,17,0.01036,9.425,B_8_3,57.66
42.0429166667,22.9511944444,17-04-2015,8,45,40,open,5.65,2.57,184,38.5,200,26.9,40,36.9,1150,1910,35,39,16,-0.04292,62.023,B_8_4,20.400000000000002
42.0424444444,22.9506666667,17-04-2015,8,54,35,closed,5.23,1.36,50.6,19.7,72.4,28.4,30,130,1020,2500,34,47.5,14,-0.03552,10.926,B_8_5,64.14
42.0423055556,22.9506666667,17-04-2015,8,49,47,closed,4.98,3.01,858,31.2,1247,27.9,24.5,69,264.5,890,20,50.5,14.5,0.03914,82.931,B_8_6,25.02
42.0423055556,22.9506666667,17-04-2015,8,53,45,closed,4.33,2.03,366,23.6,524,28,31,582,341,1420,26,38,15.5,-0.19402,0,B_8_7,14.3
42.0429166667,22.9510277778,19-04-2015,8,31,29,open,4.68,3.44,49.2,45.5,63.5,27.9,20,144,280,930,32,34.5,15.5,-0.03818,0,B_8_8,16.09
42.0428611111,22.9511388889,19-04-2015,8,40,25.5,open,5.09,3.26,16.2,40,18.6,27.5,43.5,10.5,473.5,1000,24,35,14,0.02297,0,B_8_9,3.28
42.043,22.9511944444,19-04-2015,8,58,44,open,4.93,1.96,34.5,25.8,51.2,27.3,54,83.2,454,1600,32,47,15.5,-0.13731,0,B_8_10,7.54
42.8874444444,22.9472777778,23-04-2015,9,41,52,closed,4.77,2.81,55.2,34.9,75.4,24.9,90,79.1,1e3,1650,28,36.5,14,-0.01066,70.296,B_9_1,20.96
42.8877777778,22.9474444444,23-04-2015,9,40,43,closed,4.88,2.23,39.2,29.6,61.6,25.6,37,16.1,627,1490,33,33,13,-0.01312,68.147,B_9_2,52.559999999999995
42.8877777778,22.9474444444,23-04-2015,9,42,38.5,closed,5.43,2.58,22.9,31.7,32.1,25.1,27,30.1,507,1000,28,34,10.5,-0.02905,28.859,B_9_3,13.04
42.8877222222,22.9473611111,24-04-2015,9,44,75,closed,4.9,3.2,21.4,NA,34.4,25.3,36,41.4,356,600,23,56,12,-0.0518,60.274,B_9_4,17.73
42.8876944444,22.9473611111,24-04-2015,9,46,65,closed,5.16,1.95,60.1,25.8,86.6,26.9,32,32.5,172,800,21,31,12,-0.05633,67.393,B_9_5,75.78999999999999
42.8876944444,22.9473611111,24-04-2015,9,34,40,closed,4.96,2.01,11.9,26.9,17.5,27.5,34,105,334,640,23,38,12,-0.12706,31.685,B_9_6,7.18
42.8876944444,22.9473333333,25-04-2015,9,38,26,open,5.76,3.29,24.8,11.4,40,24.4,34,451,404,1100,31,36,12,-0.1191,50.832,B_9_7,8.48
42.8876666667,22.9471111111,25-04-2015,9,30,32,open,5.36,2.13,24.2,16.6,35.8,24.7,39,613,729,1210,33,32,11,-0.30203,0,B_9_8,8.870000000000001
42.8875277778,22.9472777778,4/5/2015,9,49,61,closed,5.39,4.5,51.2,56.1,66.3,24.6,34,729,644,2000,40,44.1,13.4,NA,58.86,B_9_9,36.37
42.8875,22.9471944444,25-04-2015,9,47,89,closed,6.08,2.55,57.9,27.4,88.1,26.1,36,375,221,1840,33,57,12,-0.01221,81.677,B_9_10,139.26
45.2906666667,23.7374166667,28-04-2015,10,46,56,open,6.32,4.62,200,57.1,316,25.3,NA,NA,500,740,28,45.1,14.2,NA,18.868,B_10_1,7.8
45.2906666667,23.7374166667,28-04-2015,10,41,60,open,4.6,5.65,38,68.8,52.1,24.8,20,596,1651,3000,42,42,16.3,0.19625,18.868,B_10_2,8.54
45.2906666667,23.7374166667,28-04-2015,10,42,58,open,4.75,5.08,1021,64.2,1459,24.8,40,150,870,2300,31,46.5,16.2,-0.22145,18.868,B_10_3,10.39
45.2914722222,23.7375277778,1/5/2015,10,74,95,closed,4.44,5.95,25.7,69.7,43.6,21.1,43,27.5,403,1140,30,68.5,12.5,-0.02168,33.494,B_10_4,13.209999999999999
45.2917777778,23.7375277778,30-04-2015,10,46,55,open,9.86,6.51,16.6,77.1,23.7,21.7,42,78.9,722,1000,36,32,11.5,NA,27.958,B_10_5,3.32
45.2917777778,23.7375277778,30-04-2015,10,38,52,open,5.23,6.06,13,73.8,15.7,21.1,39,73.9,929,1000,32,37,12.5,0.00968,27.958,B_10_6,2.62
45.2917777778,23.7375277778,30-04-2015,10,24,33,open,5.36,6.2,16.4,71.6,23.8,22,41,61,301,540,25,29,10,0.01386,16.254,B_10_7,1.75
45.2914722222,23.7375277778,1/5/2015,10,68,73,closed,6.22,2.52,124.3,26,176.6,22.2,13,612,213,550,24,56.2,10.5,-0.75822,33.494,B_10_8,6.08
45.2914166667,23.7376111111,1/5/2015,10,35,41,open,6.11,4.44,18.8,58.8,26.9,23.8,33,6.75,363,830,24,33.5,11.5,0.39808,74.065,B_10_9,5.34
45.2914166667,23.7376111111,1/5/2015,10,35,52,open,5.59,6.3,22,72.4,31.5,25.8,27,622,607,700,31,36.1,11.4,0.75962,74.065,B_10_10,4.25
