"","Odonate","Prey","TreatmentType","Replicate","PreyDensity","NoPreyEaten","Day"
"1","6","Dashyelea","Control","1","1","1","1"
"2","7","Dashyelea","Control","1","2","0","1"
"3","8","Dashyelea","Control","1","5","5","1"
"4","9","Dashyelea","Control","1","7","6","1"
"5","10","Dashyelea","Control","1","10","10","1"
"6","11","Dashyelea","Control","1","20","12","1"
"7","12","Culex","Control","1","1","1","1"
"8","13","Culex","Control","1","2","1","1"
"9","14","Culex","Control","1","5","1","1"
"10","15","Culex","Control","1","7","5","1"
"11","16","Culex","Control","1","10","5","1"
"12","18","Tipulid","Control","1","1","1","1"
"13","19","Tipulid","Control","1","2","0","1"
"14","20","Tipulid","Control","1","3","1","1"
"15","21","Tipulid","Control","1","4","3","1"
"16","22","Tipulid","Control","1","5","2","1"
"17","23","Oligochaete","Control","1","1","1","1"
"18","24","Oligochaete","Control","1","2","2","1"
"19","25","Oligochaete","Control","1","5","5","1"
"20","26","Oligochaete","Control","1","7","1","1"
"21","27","Oligochaete","Control","1","10","2","1"
"22","28","Oligochaete","Control","1","20","6","1"
"23","29","Culex","Control","2","1","0","1"
"24","30","Culex","Control","2","2","1","1"
"25","31","Culex","Control","2","5","1","1"
"26","32","Culex","Control","2","7","2","1"
"27","33","Culex","Control","2","10","7","1"
"28","35","Dashyelea","Control","2","1","1","1"
"29","36","Dashyelea","Control","2","2","2","1"
"30","37","Dashyelea","Control","2","5","5","1"
"31","38","Dashyelea","Control","2","7","7","1"
"32","39","Dashyelea","Control","2","10","10","1"
"33","40","Dashyelea","Control","2","20","20","1"
"34","41","Oligochaete","Control","2","1","0","1"
"35","42","Oligochaete","Control","2","2","0","1"
"36","43","Oligochaete","Control","2","5","0","1"
"37","44","Oligochaete","Control","2","7","1","1"
"38","45","Oligochaete","Control","2","10","5","1"
"39","46","Oligochaete","Control","2","20","10","1"
"40","47","Tipulid","Control","2","1","0","1"
"41","48","Tipulid","Control","2","2","0","1"
"42","49","Tipulid","Control","2","3","2","1"
"43","50","Tipulid","Control","2","4","0","1"
"44","51","Tipulid","Control","2","5","1","1"
"45","58","Dashyelea","Control","3","1","1","1"
"46","59","Dashyelea","Control","3","2","2","1"
"47","60","Dashyelea","Control","3","5","3","1"
"48","61","Dashyelea","Control","3","7","7","1"
"49","62","Dashyelea","Control","3","10","10","1"
"50","63","Dashyelea","Control","3","20","17","1"
"51","64","Oligochaete","Control","3","1","1","1"
"52","65","Oligochaete","Control","3","2","1","1"
"53","66","Oligochaete","Control","3","5","2","1"
"54","67","Oligochaete","Control","3","7","7","1"
"55","68","Oligochaete","Control","3","10","3","1"
"56","69","Oligochaete","Control","3","20","10","1"
"57","70","Tipulid","Control","3","1","1","1"
"58","71","Tipulid","Control","3","2","1","1"
"59","1","Tipulid","Induced","1","1","0","2"
"60","2","Tipulid","Induced","1","2","0","2"
"61","3","Tipulid","Induced","1","3","2","2"
"62","4","Tipulid","Induced","1","4","1","2"
"63","5","Tipulid","Induced","1","5","3","2"
"64","6","Oligochaete","Induced","1","1","0","2"
"65","7","Oligochaete","Induced","1","2","2","2"
"66","8","Oligochaete","Induced","1","5","1","2"
"67","9","Oligochaete","Induced","1","7","4","2"
"68","10","Oligochaete","Induced","1","10","5","2"
"69","11","Oligochaete","Induced","1","20","4","2"
"70","12","Dashyelea","Induced","1","1","1","2"
"71","13","Dashyelea","Induced","1","2","2","2"
"72","14","Dashyelea","Induced","1","5","5","2"
"73","15","Dashyelea","Induced","1","7","7","2"
"74","16","Dashyelea","Induced","1","10","10","2"
"75","17","Dashyelea","Induced","1","20","20","2"
"76","18","Scirtes","Control","2","1","0","2"
"77","19","Scirtes","Control","2","2","1","2"
"78","20","Scirtes","Control","2","3","0","2"
"79","21","Scirtes","Control","2","4","1","2"
"80","22","Scirtes","Control","2","5","0","2"
"81","23","Culex","Induced","1","1","0","2"
"82","24","Culex","Induced","1","2","0","2"
"83","25","Culex","Induced","1","5","0","2"
"84","26","Culex","Induced","1","7","1","2"
"85","27","Culex","Induced","1","10","1","2"
"86","28","Culex","Induced","1","20","4","2"
"87","29","Dashyelea","Induced","2","1","1","2"
"88","30","Dashyelea","Induced","2","2","2","2"
"89","31","Dashyelea","Induced","2","5","5","2"
"90","32","Dashyelea","Induced","2","7","7","2"
"91","33","Dashyelea","Induced","2","10","10","2"
"92","34","Dashyelea","Induced","2","20","20","2"
"93","35","Oligochaete","Induced","2","1","1","2"
"94","36","Oligochaete","Induced","2","2","2","2"
"95","37","Oligochaete","Induced","2","5","1","2"
"96","38","Oligochaete","Induced","2","7","1","2"
"97","39","Oligochaete","Induced","2","10","8","2"
"98","40","Oligochaete","Induced","2","20","10","2"
"99","41","Culex","Control","3","1","0","2"
"100","42","Culex","Control","3","2","0","2"
"101","43","Culex","Control","3","5","2","2"
"102","44","Culex","Control","3","7","1","2"
"103","45","Culex","Control","3","10","1","2"
"104","46","Culex","Control","3","20","6","2"
"105","47","Scirtes","Control","3","1","0","2"
"106","48","Scirtes","Control","3","2","0","2"
"107","49","Scirtes","Control","3","3","1","2"
"108","50","Scirtes","Control","3","4","0","2"
"109","51","Scirtes","Control","3","5","0","2"
"110","52","Dashyelea","Induced","3","1","1","2"
"111","53","Dashyelea","Induced","3","2","2","2"
"112","54","Dashyelea","Induced","3","5","5","2"
"113","55","Dashyelea","Induced","3","7","7","2"
"114","56","Dashyelea","Induced","3","10","10","2"
"115","57","Dashyelea","Induced","3","20","17","2"
"116","58","Oligochaete","Induced","3","1","1","2"
"117","59","Oligochaete","Induced","3","2","2","2"
"118","60","Oligochaete","Induced","3","5","1","2"
"119","61","Oligochaete","Induced","3","7","7","2"
"120","62","Oligochaete","Induced","3","10","1","2"
"121","63","Oligochaete","Induced","3","20","1","2"
"122","67","Tipulid","Control","3","1","1","2"
"123","68","Tipulid","Control","3","2","0","2"
"124","69","Tipulid","Control","3","3","1","2"
"125","70","Tipulid","Control","3","4","2","2"
"126","79","Scirtes","Control","1","5","2","2"
"127","1","Scirtes","Induced","2","1","0","3"
"128","2","Scirtes","Induced","2","2","0","3"
"129","3","Scirtes","Induced","2","3","1","3"
"130","4","Scirtes","Induced","2","4","2","3"
"131","5","Scirtes","Induced","2","5","0","3"
"132","6","Culex","Induced","2","1","0","3"
"133","7","Culex","Induced","2","2","0","3"
"134","8","Culex","Induced","2","5","0","3"
"135","9","Culex","Induced","2","7","2","3"
"136","10","Culex","Induced","2","10","0","3"
"137","11","Culex","Induced","2","20","0","3"
"138","12","Culex","Induced","3","1","0","3"
"139","13","Culex","Induced","3","2","1","3"
"140","14","Culex","Induced","3","5","1","3"
"141","15","Culex","Induced","3","7","1","3"
"142","16","Culex","Induced","3","10","0","3"
"143","17","Dashyelea","Control","2","30","30","3"
"144","18","Tipulid","Induced","2","1","1","3"
"145","19","Tipulid","Induced","2","2","2","3"
"146","20","Tipulid","Induced","2","3","0","3"
"147","21","Tipulid","Induced","2","4","1","3"
"148","22","Tipulid","Induced","2","5","0","3"
"149","27","Scirtes","Control","1","3","1","3"
"150","28","Scirtes","Control","1","4","0","3"
"151","33","Scirtes","Control","1","1","1","3"
"152","34","Scirtes","Control","1","2","1","3"
"153","39","Tipulid","Control","1","6","1","3"
"154","40","Tipulid","Control","2","6","3","3"
"155","45","Tipulid","Control","3","6","1","3"
"156","46","Tipulid","Induced","3","6","3","3"
"157","47","Tipulid","Induced","3","1","0","3"
"158","48","Tipulid","Induced","3","2","2","3"
"159","49","Tipulid","Induced","3","3","1","3"
"160","50","Tipulid","Induced","3","4","2","3"
"161","51","Tipulid","Induced","3","5","4","3"
"162","62","Oligochaete","Induced","1","30","2","3"
"163","63","Oligochaete","Induced","2","30","4","3"
"164","64","Dashyelea","Induced","1","30","13","3"
"165","65","Dashyelea","Induced","2","30","14","3"
"166","66","Dashyelea","Induced","3","30","16","3"
"167","67","Oligochaete","Induced","3","30","8","3"
"168","68","Oligochaete","Induced","1","30","1","3"
"169","69","Oligochaete","Induced","2","30","5","3"
"170","70","Dashyelea","Control","1","30","26","3"
"171","71","Dashyelea","Control","3","30","30","3"
"172","72","Scirtes","Induced","3","1","0","3"
"173","73","Scirtes","Induced","3","2","0","3"
"174","74","Scirtes","Induced","3","3","1","3"
"175","75","Scirtes","Induced","3","4","2","3"
"176","76","Scirtes","Induced","3","5","2","3"
"177","4","Culex","Control","1","20","10","4"
"178","5","Culex","Induced","3","20","5","4"
"179","18","Scirtes","Control","1","6","1","4"
"180","19","Scirtes","Control","2","6","1","4"
"181","20","Scirtes","Control","3","6","0","4"
"182","21","Scirtes","Induced","1","6","5","4"
"183","22","Scirtes","Induced","2","6","3","4"
"184","27","Culex","Control","2","20","2","4"
"185","33","Oligochaete","Control","1","30","9","4"
"186","34","Oligochaete","Control","2","30","1","4"
"187","39","Scirtes","Induced","3","6","2","4"
"188","45","Oligochaete","Control","3","30","5","4"
"189","46","Scirtes","Induced","1","1","0","4"
"190","47","Scirtes","Induced","1","2","0","4"
"191","48","Scirtes","Induced","1","3","0","4"
"192","49","Scirtes","Induced","1","4","0","4"
"193","50","Scirtes","Induced","1","5","0","4"
"194","56","Tipulid","Induced","1","6","0","4"
"195","57","Tipulid","Induced","2","6","2","4"
"196","79","Tipulid","Control","3","5","1","4"
"197","1","Oligochaete","Control","1","60","8","5"
"198","2","Oligochaete","Control","2","60","11","5"
"199","3","Oligochaete","Control","3","60","8","5"
"200","4","Dashyelea","Control","1","60","43","5"
"201","5","Dashyelea","Control","2","60","41","5"
"202","6","Dashyelea","Control","3","60","48","5"
"203","7","Tipulid","Control","1","17","3","5"
"204","8","Tipulid","Control","2","17","3","5"
"205","9","Tipulid","Control","3","17","2","5"
"206","10","ScirtesA","Control","1","30","7","5"
"207","11","ScirtesA","Control","2","30","0","5"
"208","12","ScirtesA","Control","3","30","2","5"
"209","13","Psycodidae","Control","1","30","4","5"
"210","14","Psycodidae","Control","2","30","6","5"
"211","15","Psycodidae","Control","3","30","4","5"
"212","16","Psycodidae","Control","1","10","4","5"
"213","17","Psycodidae","Control","2","10","7","5"
"214","18","Psycodidae","Control","3","10","8","5"
"215","19","Psycodidae","Control","1","5","2","5"
"216","20","Psycodidae","Control","2","5","1","5"
"217","21","Psycodidae","Control","3","5","1","5"
"218","22","Psycodidae","Control","1","2","0","5"
"219","23","Psycodidae","Control","2","2","0","5"
"220","24","Psycodidae","Control","3","2","2","5"
"221","1","CulexE","Control","1","50","10","6"
"222","2","CulexE","Control","2","50","6","6"
"223","3","ScirtesA","Induced","1","30","1","6"
"224","4","ScirtesA","Induced","2","30","1","6"
"225","5","ScirtesA","Induced","3","30","3","6"
"226","6","Tipulid","Induced","1","17","2","6"
"227","7","Tipulid","Induced","2","17","3","6"
"228","9","Psycodidae","Induced","1","30","3","6"
"229","10","Psycodidae","Induced","2","30","4","6"
"230","11","Psycodidae","Induced","3","30","6","6"
"231","12","Psycodidae","Induced","1","10","5","6"
"232","19","Oligochaete","Induced","1","60","8","6"
"233","20","Oligochaete","Induced","2","60","5","6"
"234","21","Oligochaete","Induced","3","60","14","6"
"235","22","Dashyelea","Induced","1","60","7","6"
"236","23","Dashyelea","Induced","2","60","10","6"
"237","24","Dashyelea","Induced","3","60","25","6"
"238","1","Tipulid","Induced","3","17","0","7"
"239","2","ScirtesA","Control","1","10","1","7"
"240","3","ScirtesA","Control","2","10","0","7"
"241","4","ScirtesA","Control","3","10","1","7"
"242","5","ScirtesA","Induced","1","10","0","7"
"243","6","ScirtesA","Induced","2","10","0","7"
"244","7","ScirtesA","Induced","3","10","0","7"
"245","8","ScirtesA","Control","1","5","0","7"
"246","9","ScirtesA","Control","2","5","0","7"
"247","10","CulexE","Control","3","50","10","7"
"248","11","CulexE","Control","1","20","8","7"
"249","12","Psycodidae","Induced","2","10","6","7"
"250","13","Psycodidae","Induced","3","10","7","7"
"251","14","Psycodidae","Induced","1","5","2","7"
"252","15","Psycodidae","Induced","2","5","5","7"
"253","16","Psycodidae","Induced","3","5","1","7"
"254","17","Psycodidae","Induced","1","2","2","7"
"255","18","Psycodidae","Induced","2","2","2","7"
"256","19","Psycodidae","Induced","3","2","1","7"
"257","20","Psycodidae","Control","1","1","0","7"
"258","21","Psycodidae","Control","2","1","0","7"
"259","22","Psycodidae","Induced","1","1","0","7"
"260","23","Psycodidae","Induced","2","1","1","7"
"261","1","ScirtesA","Control","3","5","1","8"
"262","2","ScirtesA","Induced","1","5","0","8"
"263","3","ScirtesA","Induced","2","5","1","8"
"264","4","ScirtesA","Induced","3","5","2","8"
"265","5","ScirtesA","Control","1","2","1","8"
"266","6","ScirtesA","Control","2","2","1","8"
"267","7","ScirtesA","Control","3","2","0","8"
"268","8","ScirtesA","Induced","1","2","1","8"
"269","9","ScirtesA","Induced","2","2","0","8"
"270","10","ScirtesA","Induced","3","2","1","8"
"271","11","ScirtesA","Control","1","1","0","8"
"272","12","ScirtesA","Control","2","1","1","8"
"273","13","ScirtesA","Control","3","1","1","8"
"274","14","ScirtesA","Induced","1","1","1","8"
"275","15","ScirtesA","Induced","2","1","0","8"
"276","16","ScirtesA","Induced","3","1","0","8"
"277","17","CulexE","Induced","1","50","10","8"
"278","18","CulexE","Induced","2","50","8","8"
"279","19","CulexE","Induced","3","50","9","8"
"280","21","Psycodidae","Induced","3","1","1","8"
"281","22","Psycodidae","Control","3","1","1","8"
"282","1","CulexE","Control","2","20","3","9"
"283","2","CulexE","Control","3","20","4","9"
"284","3","CulexE","Induced","1","20","6","9"
"285","4","CulexE","Induced","2","20","3","9"
"286","5","CulexE","Induced","3","20","2","9"
"287","6","CulexE","Control","2","10","3","9"
"288","7","CulexE","Control","3","10","3","9"
"289","8","CulexE","Control","1","10","2","9"
"290","9","CulexE","Induced","1","10","1","9"
"291","10","CulexE","Induced","2","10","6","9"
"292","11","CulexE","Control","1","5","1","9"
"293","12","CulexE","Control","2","5","3","9"
"294","13","CulexE","Control","3","5","3","9"
"295","14","CulexE","Control","1","2","1","9"
"296","15","CulexE","Control","2","2","0","9"
"297","16","CulexE","Control","3","2","0","9"
"298","17","CulexE","Control","1","1","0","9"
"299","18","CulexE","Control","2","1","0","9"
"300","19","CulexE","Control","3","1","0","9"
"301","1","CulexE","Induced","3","10","5","10"
"302","2","CulexE","Induced","1","5","2","10"
"303","3","CulexE","Induced","2","5","4","10"
"304","4","CulexE","Induced","3","5","2","10"
"305","5","CulexE","Induced","1","2","1","10"
"306","6","CulexE","Induced","2","2","0","10"
"307","7","CulexE","Induced","3","2","0","10"
"308","8","CulexE","Induced","1","1","0","10"
"309","9","CulexE","Induced","2","1","0","10"
"310","10","CulexE","Induced","3","1","1","10"
